Firm,Date,Source,URL,Sub-Asset Class,Asset Class Category,Canva Groupings,Asset Class,View,Weightings,Full Commentary
Cantor Fitzgerald,4/2/2026,CFAM Q1 Market Review and Outlook,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/,Oil,Alts - Commodities,Commodities,Alternatives,O,Overweight,"CFAM purchased oil in February 2026 as a hedge against the Middle East crisis when the team felt little or no risk premium was priced into the commodity. Beyond the war, the medium-term supply imbalance is tightening as the post-Ukraine production surge unwinds and US shale production no longer grows. Industry contacts indicate Gulf production stays offline for years even with a perfect resolution."
Cantor Fitzgerald,4/2/2026,CFAM Q1 Market Review and Outlook,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/,Private Credit/Debt,Alts - Private Credit,Alts - Private Equity & Credit,Alternatives,U,Underweight,Private credit is showing visible strain — a raft of high-profile funds are now gated to investors as questions arise over how the assets have been priced. Rising rates and weak risk appetite are amplifying the issues.
Cantor Fitzgerald,4/2/2026,CFAM Q1 Market Review and Outlook,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/,US Mega-Cap (Tech),Equities - DM Caps,Equities - Geography,Equities,U,Underweight,"CFAM is materially underweight the Mag 7, a position carried from 2025 that helped offset stock-selection drags during the Q1 risk-off. The team is waiting for cheaper valuations before redeploying into transformational AI beneficiaries."
Cantor Fitzgerald,4/2/2026,CFAM Q1 Market Review and Outlook,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/,USD,Currencies,Currencies,Currencies,O,Overweight,"Overweight USD acted as the safe haven CFAM expected during the Q1 risk-off, helped by Supreme Court rulings against tariffs and Trump's inability to influence the Federal Reserve. The team frames this as evidence the US institutional checks and balances are still working."
Cantor Fitzgerald,4/2/2026,CFAM Q1 Market Review and Outlook,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/,Utilities,Equities - Sector,"Equities - Sectors, Factors, Thematics",Equities,O,Overweight,"Explicitly overweight Utilities as a defensive cash-flow holding into a Q2 environment of slowing growth, persistent inflation pressures, and earnings downgrades."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,US Equities,Equities - DMs,Equities - Geography,Equities,O,Overweight,"BMO GAM maintains a slightly bullish stance on U.S. equities, citing the economy's relative insulation from energy shocks as a modest net oil exporter. Large Tech and Health Care sectors provide structural resilience against commodity-driven inflation. The composition of the market means a significant portion is less sensitive to rising input costs. Strong balance sheets and pricing power further support companies during periods of elevated volatility."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Emerging Markets Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,"Slightly bullish on EM equities despite headwinds from a strengthening USD and higher oil prices that weigh on energy-importing nations. Select economies such as Brazil and Korea exhibit attractive fundamentals. China remains stable but uninspiring. The team sees resilience in trade flows and AI-linked supply chain investment as supportive factors, but a broad overweight is not warranted."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Global HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"The team is slightly bullish on high yield, supported by resilient North American economic growth and healthy corporate balance sheets. Corporate credit spreads remain relatively stable, suggesting that fundamentals rather than complacency underpin current valuations. HY is favoured over IG in a growth-positive, inflation-uncertain environment."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Gold/Precious,Alts - Commodities,Commodities,Alternatives,O,Overweight,BMO GAM views gold as portfolio insurance rather than a directional trade. The team emphasises maintaining strategic exposure as a hedge against geopolitical tail risk and broad market drawdowns. Gold's role is defensive — providing a counterbalance when risk assets sell off during periods of geopolitical stress.
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Quality,Equities - Factor,"Equities - Sectors, Factors, Thematics",Equities,O,Overweight,"Volatility is prompting a tactical shift toward Quality exposures, favouring companies with recurring or subscription-based revenue models, strong free cash flow, and manageable leverage. The team sees this as a tactical adjustment rather than a structural shift away from risk. Tech businesses built around recurring revenue streams increasingly fit the Quality definition."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Energy Sector,Equities - Sector,"Equities - Sectors, Factors, Thematics",Equities,O,Overweight,Rising oil prices from Middle East escalation reinforce the case for maintaining exposure to Energy and Materials. These commodity-linked sectors benefit directly from the geopolitical premium embedded in prices. The team views this as a tailwind that supports maintaining cyclical exposure alongside more defensive positioning.
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Cash/Money Markets,Asset Allocation - Broad,Asset Allocation,Fixed Income,O,Overweight,"Cash has been upgraded to neutral (0) from underweight, reflecting the optionality value of liquidity during elevated market volatility. The team sees cash as enabling portfolios to take advantage of tactical opportunities should risk assets experience deeper drawdowns. This is a defensive adjustment, not a bearish signal."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Canada Equities,Equities - DMs,Equities - Geography,Equities,N,Neutral,"The team holds a neutral view on Canadian equities. Higher energy prices provide near-term support given Canada's resource exposure, but sustained increases could trigger tighter monetary policy, weighing on interest-sensitive areas such as real estate and consumer spending. The broader growth environment remains subdued at ~0.4% YoY GDP."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,US IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,N,Neutral,"The team maintains a neutral stance on investment-grade credit, supported by healthy corporate balance sheets and resilient economic growth. Spreads are viewed as fairly valued with limited widening risk but equally limited upside. IG lacks the carry advantage of HY in the current environment."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,USD,Currencies,Currencies,Currencies,N,Neutral,"The USD strengthens by default during geopolitical stress episodes as global capital gravitates to perceived safe havens. The team views current strength as reflecting risk-off positioning rather than a structural shift. Energy-driven inflation could delay Fed rate cuts, further supporting dollar strength in the near term."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Value,Equities - Factor,"Equities - Sectors, Factors, Thematics",Equities,N,Neutral,Selective value opportunities are emerging as some traditional Growth segments — particularly software — have experienced sharp drawdowns. The team views this as a tactical adjustment rather than a wholesale rotation to Value. Investors are blending growth exposure with quality characteristics and selective value opportunities.
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,EAFE/Int'l/Developed ex-US,Equities - DMs,Equities - Geography,Equities,U,Underweight,"BMO GAM holds a slightly bearish view on EAFE equities. European and Japanese economies face disproportionate exposure to the energy price shock as major net energy importers. While Japan benefits from fiscal expansion and Europe shows early signs of improvement, the drag from higher commodity prices may outweigh these nascent positives."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,Duration,Fixed Income - Duration,Fixed Income - General,Fixed Income,U,Underweight,"The team is cautious on duration, with fixed income moved from neutral to slightly bearish. Higher energy prices are reviving inflation expectations, and growth risks have not deteriorated sufficiently to offset. The immediate reaction in bond markets is upward pressure on yields. Central banks are unlikely to reverse course quickly unless inflation expectations shift materially higher."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,EM Debt - General,Fixed Income - Geo,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,"The team has increased caution on emerging-market debt. Higher oil prices place pressure on fiscal balances and currency stability in energy-importing EM economies. A strengthening USD further tightens financial conditions across the asset class. The team's bearishness is driven by the combination of energy, currency, and rate headwinds rather than a fundamental credit deterioration."
BMO Global Asset Management,3/16/2026,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/,CAD,Currencies,Currencies,Currencies,U,Underweight,"The CAD has weakened against the USD, reflecting the broader risk-off environment. While higher oil prices can ultimately support Canada's currency through the resource sector, energy-driven inflation may delay Fed rate cuts and reinforce USD strength, keeping the CAD under pressure in the near term."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,US IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"Barings is extending beyond its lowest-volatility core positioning into US investment grade credit as part of a cautious risk-on pivot. Index-level IG spreads widened just 10 bps in March despite a 7.7% equity drawdown, reflecting powerful structural demand from yield buyers. The team views IG as offering an attractive entry point with limited downside given the technical bid."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,US HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"US high yield has risen 97 bps to a 7.7% yield-to-worst since late February, a level the team identifies as meeting target returns for many institutional investors. Higher Treasury yields are cushioning spread widening, creating an unusual dynamic where total yield rises faster than credit risk alone would imply. Barings sees merit in beginning to add HY exposure at these levels."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,US Equities,Equities - DMs,Equities - Geography,Equities,O,Overweight,The team is cautiously adding back US equity exposure with a preference for tech-oriented sectors and small caps where earnings outlooks remain robust for 2026. The S&P 500's 7.7% decline from the war has improved valuations from previously stretched levels. Barings explicitly favours US risky assets over Europe given stronger cyclical support in the US corporate sector.
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Cash/Money Markets,Asset Allocation - Broad,Asset Allocation,Fixed Income,O,Overweight,"Cash and money market instruments remain the anchor of Barings' multi-asset positioning under their 'Stabilize Your Core' philosophy. The strategy has been to build portfolios around the highest-quality, lowest-volatility assets to weather the chaotic mix of economic dispersion and geopolitical aggression. This conservative core has preserved capital and provided optionality to deploy into dislocations."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,USD,Currencies,Currencies,Currencies,O,Overweight,"Barings prefers USD alongside real rates as the primary hedging and ballast instrument for multi-asset portfolios. The team explicitly favours this approach over risky asset hedges like VIX or credit CDX, which have become expensive. The dollar benefits from safe-haven demand during the geopolitical shock and provides natural offset to underweight positions in European assets."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Oil,Alts - Commodities,Commodities,Alternatives,O,Overweight,"WTI and Brent crude have spiked over 50% from January lows as the Iran war threatens 12-15% of global oil supply. The IEA is calling this the largest energy shock ever, with a serious risk of prices reaching $150 per barrel. European natural gas prices are up over 70%. The energy complex is the most direct market expression of the geopolitical conflict."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Energy Sector,Equities - Sector,"Equities - Sectors, Factors, Thematics",Equities,O,Overweight,"The energy sector is the primary equity beneficiary of the sustained oil price shock, with crude prices up over 50% since January. Sectors exposed to energy inputs face margin compression, but pure energy producers benefit directly from the war premium. The 43% increase in pump prices since late February underscores the scale of the disruption flowing through to the real economy."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"US 30-year yields are testing 5.0% for the first time since last July, and front-end yields are up more than 50 bps from February lows. Valuations are now appealing in both absolute terms and via the term premium. However, the team prefers to wait for clarity on the inflation path before leaning into a duration overweight, expecting central banks to hold rates through the summer."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Inflation-Linked/TIPs,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"Real rates are a preferred hedging vehicle alongside USD for multi-asset portfolios. US 2-year inflation breakevens have risen 100 bps year-to-date, reflecting the energy shock pass-through. The dramatic repricing of central bank policy paths introduces two-way risk in linkers, making them more of a hedge tool than a directional conviction position."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,LatAm Fixed Income,Fixed Income - Geo,Fixed Income - General,Fixed Income,N,Neutral,"The aggressive repricing of sovereign yields in March has opened pockets of value across Latin America, alongside the US, UK, and Europe. Barings identifies LatAm as one of several regions where the dislocation in rates markets has created potential entry points, though the team does not express strong directional conviction on the region specifically."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,UK Gilts,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"UK 2-year yields experienced a 3.6 standard deviation move in March, rising a full 105 bps. The swing from pricing two BOE cuts to three hikes is among the most dramatic in recent memory. Valuations are now compelling, but the BOE faces a more challenging credibility dynamic with UK inflation breakevens up 180 bps, suggesting patience is warranted."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Europe Equities,Equities - DMs,Equities - Geography,Equities,U,Underweight,"Barings explicitly underweights Europe relative to the US for new risky asset positioning. The European backdrop has less cyclical support and is more vulnerable to both the growth and inflation impacts of the Iran war. Sectors exposed to energy-intensive inputs and Strait of Hormuz transit routes face particularly acute headwinds, and the central bank policy environment is more constrained."
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Europe Duration,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,The BOE and ECB face a more challenging credibility battle than the Fed as they wrestle with an inflationary trajectory that the energy shock has dramatically worsened. Barings expects developed market central banks to keep policy rates on hold through the summer. European duration carries more risk than US given the greater pass-through of energy costs to inflation in the UK and eurozone.
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Hedge Funds/Liquid Alts/Absolute Return,Alts - HFs,Alts - Hedge Funds,Alternatives,U,Underweight,Risky asset hedges including VIX and credit CDX have become less attractive given their expensive levels following the war-driven volatility spike. Barings prefers a mix of USD and real rates as portfolio ballast rather than paying elevated premiums for volatility or credit protection. The team views the cost of hedging as too high relative to the protection offered.
Barings,4/1/2026,Multi-Asset Insights: War Gaming,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt,Emerging Markets Equities,Equities - EMs,Equities - Geography,Equities,U,Underweight,"Emerging market equities are not a focus area for Barings' new positioning. The team's risk budget is directed toward US credit and equities where they see more compelling risk-reward. The combination of a strong dollar, elevated energy prices, and stagflationary pressures creates broad headwinds for the EM equity complex, though individual country dynamics may vary."
