Firm,Date,Source,MR Link,Sub-Asset Class,Asset Class Category,Canva Groupings,Asset Class,View,Weightings,Full Commentary
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Taiwan Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,"Aberdeen identifies Taiwan as the clear beneficiary of the AI-driven semiconductor supercycle, with integrated circuit exports surging 60% year-on-year and US-bound shipments up 150%. The CapEx cycle shows no sign of abating, with US tech giants planning over $610 billion in 2026 spending alone. However, the team flags Dutch disease risk as semiconductor dominance distorts the broader economy."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,South Korea Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,"South Korean total exports are up 34% year-on-year, with the semiconductor share rising by more than 10 percentage points to over 30%. Korean tech-related exports to Taiwan have risen sharply, reinforcing APAC supply chain linkages. Aberdeen notes that outside semiconductors and shipping, the export picture is less compelling."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,IT/Tech/Telecomms (inc. AI),Equities - Sector,"Equities - Sectors, Factors, Thematics",Equities,O,Overweight,"The AI CapEx cycle has broadened beyond Taiwan and Korea to Malaysia, Thailand, and Vietnam. US tech firms have spent over $865 billion since 2022 and plan $610 billion for 2026 alone. Aberdeen expects AI to remain a tailwind for APAC and EMs overall as spending moves up a gear."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,India Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,India is well placed for the data centre expansion wave alongside Malaysia. Fiscal consolidation has helped narrow bond spreads and given the central bank room to ease. Aberdeen views India's structural growth drivers as intact despite the broader EM uncertainty.
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,EM Debt - Local Currency,Fixed Income - Sovereigns,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"Brazil maintains the highest real policy rates in EM, creating significant carry for local currency bond investors. Aberdeen expects the Banco Central do Brasil to begin cautiously easing. October election risk looms with a competitive race between Lula and Flavio Bolsonaro, but the rate differential remains deeply attractive."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,LatAm Fixed Income,Fixed Income - Geo,Fixed Income - General,Fixed Income,O,Overweight,"Aberdeen expects Mexico to deliver further rate cuts from still-elevated real policy levels. Fiscal consolidation is underway, and de facto fiscal loosening from tariff reduction supports the growth outlook. Section 122 tariff moderation is net positive for Mexico."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Malaysia Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,"APAC trade strength has broadened to Malaysia, and the country is well positioned for data centre expansion alongside India. Fiscal consolidation has helped narrow bond spreads. Aberdeen notes electronics manufacturing employment has fallen, suggesting some AI concentration risk."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Data Centers,Alts - Infrastructure,Alts - Real Assets,Alternatives,O,Overweight,"Large Sovereign Wealth Funds, abundant energy, and access to the US technology stack position Gulf states to expand AI capabilities rapidly once the Iran conflict subsides. Aberdeen sees this as a medium-term structural opportunity contingent on geopolitical de-escalation."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Emerging Markets Equities,Equities - EMs,Equities - Geography,Equities,N,Neutral,"The macro backdrop is supportive — easing monetary conditions, tariff moderation, and AI tailwinds — but geopolitical risk and country-specific fiscal fragility require high selectivity. Aberdeen frames the outlook as one of opportunity beneath volatility, with outcomes increasingly country and sector specific."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,China Equities,Equities - EMs,Equities - Geography,Equities,N,Neutral,"China's AI+ strategy targeting robotics, biomanufacturing, and quantum computing is ambitious and could pressure APAC manufacturing competitors. However, the US is likely to rebuild its tariff wall on China via Section 232 and 301 legislation. China's AI spend is understated at $67 billion due to diffuse investment across state-backed telecoms."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Eastern Europe Equities,Equities - EMs,Equities - Geography,Equities,N,Neutral,"Central banks in Central and Eastern Europe are most likely to remain on hold in 2026, held back by electoral fiscal pressure and lingering core inflation stickiness. Hungary's April election is a key swing factor, with Orbán's Fidesz trailing the pro-EU Tisza party in polls."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Oil,Alts - Commodities,Commodities,Alternatives,U,Underweight,"The US-Israel-Iran conflict creates material downside for energy-importing EMs. The longer the Strait of Hormuz disruption persists, the greater the probability of a broad oil price spike and negative market moves. Aberdeen notes markets are currently pricing a short-lived shock, creating asymmetric risk."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Emerging Markets - Sovereigns,Fixed Income - Sovereigns,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,"Fiscal consolidation has proved elusive in Colombia, contributing to bond selloffs. The presidential race between Petro's chosen successor Iván Cepeda and right-wing candidate Abelardo de la Espriella remains competitive, adding policy uncertainty to an already fragile fiscal picture. Market-friendly Finance Minister Sri Mulyani's departure following deadly protests signals a political shift. Fundraising at the sovereign wealth fund via patriot bonds and increased pressure on Bank Indonesia suggest growing fiscal populism. The 3% of GDP budget deficit limit may hold, but spending through other means is expanding. Romania shows the highest fiscal slippage risk in EM at nearly 2% of potential GDP. Fiscal consolidation remains elusive despite IMF expectations for improvement. Aberdeen sees Romania as the clearest negative outlier in the EM sovereign space."
Aberdeen Investments,3/10/2026,Emerging Markets Q2 2026 Outlook: Shifting Sands,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=emerging-markets-outlook-shifting-sands,Thailand Equities,Equities - EMs,Equities - Geography,Equities,U,Underweight,"The minority government faces a potential no-confidence vote, border tensions with Cambodia persist, and economic growth remains weak. Fiscal slippage potential is high even with a fiscally conservative government in power. Thai elections are yet to be scheduled, adding to the uncertainty."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,Markets have overpriced the tightening response to the oil shock. AB expects yields to decline over time as the Fed looks through headline inflation from oil and eventually resumes gradual rate cuts. Safe-haven status supports the allocation. 10-year yields forecast at 4.00% for both 2026 and 2027.
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,USD,Currencies,Currencies,Currencies,O,Overweight,"The dollar is expected to benefit from safe-haven flows while the conflict in Iran persists. Europe and Asia are more reliant on Middle East energy exports, making the US relatively less exposed to supply disruption. The dollar's path post-conflict is less clear."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Oil,Alts - Commodities,Commodities,Alternatives,O,Overweight,"Oil prices expected to remain notably higher than pre-war levels due to infrastructure damage and persistent Middle East tension. Brent at $103.9/bbl, up 69% YTD. WTI surged from $67 to above $100 in ten days. Duration of elevation is the key variable for the entire macro outlook."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Japan Equities,Equities - DMs,Equities - Geography,Equities,N,Neutral,"Japan must import almost all its oil, creating direct vulnerability. But expansive fiscal policy is expected to offset the energy shock, allowing domestic demand to continue expanding. Wage and inflation data support further BOJ normalisation. AB forecasts 1.0% growth."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,China Equities,Equities - EMs,Equities - Geography,Equities,N,Neutral,"Growth stable at 4.5% with the first-ever sub-5% target. Oil reserves cushion the near-term blow, but weak domestic demand and near-deflationary conditions limit upside. PPI remains in deflationary territory. Policymakers focused on supply-side reforms rather than demand stimulus."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Europe Duration,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"The ECB has remained on hold at neutral and could begin hiking from June if second-round effects emerge. AB is sceptical the ECB will move as aggressively as markets price. Even in a severe scenario, cumulative hikes of ~100bps would be sufficient. Inflation expectations remain well anchored at 2%."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Cash/Money Markets,Asset Allocation - Broad,Asset Allocation,Fixed Income,N,Neutral,"The easing cycle that characterised 2025 appears mostly spent. If energy prices stabilise, limited additional cuts in the US and UK could bring policy back to a neutral setting. Cash yields remain attractive near-term but offer no duration benefit."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Europe Equities,Equities - DMs,Equities - Geography,Equities,U,Underweight,Higher energy prices will inevitably drag on growth; the hit could annihilate the positive impact from Germany's fiscal expansion. Growth revised down to 0.8% for 2026. Germany running behind fiscal implementation targets. Spain and periphery continue to outperform but at lower rates.
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,UK Equities,Equities - DMs,Equities - Geography,Equities,U,Underweight,"Stagflationary backdrop with BoE on hold for an extended period. Unemployment already at 5.2% and rising, the economy has lost 75,000 jobs since January 2025, and business confidence is deteriorating. Growth forecast at just 0.7%. Rate at 3.75% remains restrictive."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Emerging Markets Fixed Income,Fixed Income - Geo,Fixed Income - General,Fixed Income,U,Underweight,"Volatile commodity prices transmitting into higher headline inflation across EM. Capital outflows, currency depreciation and tighter dollar-funding conditions compound pressure. EM ex-China/Russia inflation forecast at 6.2%. Easing cycles at risk of reversal. Oil-importing Asian economies and GCC-remittance-dependent markets most exposed."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,EM Basket,Currencies,Currencies,Currencies,U,Underweight,"Risk-off dynamics and safe-haven USD flows driving broad EM currency weakness. Oil-importing Asian economies and GCC-remittance-dependent markets particularly exposed. Stronger dollar tightens financial conditions, especially for externally vulnerable economies."
AllianceBernstein,4/2/2026,Global Macro Outlook: Second Quarter 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-macro-outlook-second-quarter-2026,Japan Govt Bonds,Fixed Income - Sovereigns APAC,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,BOJ expected to raise rates again in coming months. Wage and inflation data support further normalisation. AB forecasts policy rate at 1.00% in 2026 rising to 1.25% in 2027. 10-year yields at 2.25%. Yen weakness likely to persist until the policy framework shifts.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Global Equities,Equities - Geo,Equities - Geography,Equities,O,Overweight,"Schroders maintains its positive view on equities, fading near-term geopolitical risks. While volatility may remain elevated due to the Middle East conflict, fundamentals remain supportive. The team has reduced cyclicality, closing the overweight to international value stocks as financials remain vulnerable to rate concerns. Low recession risk underpins the constructive stance."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,US Equities,Equities - DMs,Equities - Geography,Equities,O,Overweight,"Schroders maintains a positive view on US equities despite recent underperformance, with earnings growth and a healthy consumer underpinning growth. Opportunities in both mega-cap stocks and the broader index. The US is more resilient to a protracted oil price spike as a net oil exporter."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Emerging Markets Equities,Equities - EMs,Equities - Geography,Equities,O,Overweight,"Schroders has upgraded EM equities to positive, with a focus on Asia where countries with greater technology sector exposure stand to benefit from AI tailwinds. Korea and Taiwan led EM outperformance in Q1 driven by semiconductor strength."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Asia ex-China Equities,Equities - Geo,Equities - Geography,Equities,O,Overweight,"Export-oriented Asian markets benefit from US strength and industrial resilience, with relatively fewer geopolitical concerns than China. Structural AI tailwinds for the semiconductor supply chain in Korea and Taiwan."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,UK Equities,Equities - DMs,Equities - Geography,Equities,N,Neutral,"Neutral stance on UK equities. Despite potential resilience to AI disruption, few clear growth catalysts and political uncertainty weigh on sentiment. FTSE All-Share posted positive Q1 return helped by energy weighting and weaker sterling, but FTSE 250 underperformed."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Europe Equities,Equities - DMs,Equities - Geography,Equities,N,Neutral,Neutral on European equities. Supportive fiscal backdrop offset by energy price sensitivity and large banking sector exposure. Eurozone PMIs slowed to 50.5 in March and inflation rose to 2.5% as the energy shock fed through.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Japan Equities,Equities - DMs,Equities - Geography,Equities,N,Neutral,Neutral on Japan. Post-election fiscal support may underpin domestic activity but external headwinds from Middle East conflict and energy prices temper enthusiasm. TOPIX returned 2.1% in USD in Q1.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,China Equities,Equities - EMs,Equities - Geography,Equities,N,Neutral,"Neutral on China with few near-term growth catalysts. Exports strong but domestic demand weak. Relatively insulated from energy shock given large oil reserves, diversified energy mix and Russian links."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,"Negative on US Treasuries, seeing upside risk for yields from persistent energy prices and solid growth. Expects the US 10-year to rise to 4.5%. The Fed held at 3.5%–3.75% and signalled the need for further progress on inflation."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,UK Gilts,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,Neutral on gilts. The oil price rise has reduced the likelihood of previously anticipated rate cuts. March BoE meeting brought a hawkish response with all nine MPC members voting to hold at 3.75%.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Euro Govt Bonds,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"Neutral stance. As a major importer of Gulf oil, the region is vulnerable to energy price rises. The ECB left the deposit rate at 2% and stated it is 'well positioned to deal with a major shock.'"
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Japan Govt Bonds,Fixed Income - Sovereigns APAC,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,Neutral on JGBs. Fiscal expansion supports growth but policy normalisation and global reflation risks temper attractiveness. The BoJ held at 0.75% but warned of energy-driven inflation risks.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Inflation-Linked/TIPs,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"While inflation has moderated, risks are skewed to a second wave as the Middle East war pushes energy prices higher. Neutral positioning as a hedge against inflationary surprises."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,EM Debt - Local Currency,Fixed Income - Sovereigns,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,Positive on EM local currency debt. Attractive carry and improving fundamentals support returns. Better debt dynamics relative to DM sovereigns make this a key conviction within fixed income.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,US IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,Negative on US IG. Spreads remain tight with little protection against stagflationary risks and late-cycle issuance. Private credit expansion adds opacity and spillover risk.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Europe IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,N,Neutral,Neutral. Valuations less stretched than the US but greater sensitivity to energy price rises limits conviction.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,EM Debt - Hard Currency,Fixed Income - Sovereigns,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,Downgraded EM USD debt. Regional exposure to Middle East and Asia means spread widening risk exceeds what current levels reflect.
