Firm,Date,Source,MR Link,Sub-Asset Class,Asset Class Category,Canva Groupings,Asset Class,View,Weightings,Full Commentary
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,US HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,Downgraded US HY to negative. Exposure to AI-related companies and susceptibility to technical changes. Late-cycle dynamics and potential private credit spillover add further risk.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Europe HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,Downgraded European HY to negative. Valuations expensive and the Iran conflict poses risk via energy price sensitivity. BofA ML Euro HY returned -3.5% in USD in Q1.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Commodities,Alts - Commodities,Commodities,Alternatives,N,Neutral,"Took profits on broad commodities and downgraded to neutral. After the oil spike, risk shifted from acute to potentially chronic. Waiting for clarity on war duration before re-entering."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Gold/Precious,Alts - Commodities,Commodities,Alternatives,O,Overweight,"Positive on gold. Despite recent volatility, medium-term EM central bank buying continues — Malaysia recently increased reserves for the first time since 2018. Key diversifier against fiscal and geopolitical risks."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,Agriculture/Farmland,Alts - Commodities,Commodities,Alternatives,N,Neutral,"Generationally high grain supply positions agriculture as a commodity laggard, though some sensitivity to Strait of Hormuz closure via fertiliser supply."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,USD,Currencies,Currencies,Currencies,O,Overweight,Upgraded the dollar. US is less exposed to energy supply constraints as a net oil exporter. Cyclical dynamics provide a near-term tailwind.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,EUR,Currencies,Currencies,Currencies,U,Underweight,Downgraded the euro to negative. Expected to be the main source of selling as investors rotate to the dollar. Europe has greater sensitivity to the energy price shock.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,GBP,Currencies,Currencies,Currencies,N,Neutral,Neutral on sterling. Weak macro backdrop and reduced likelihood of BoE rate cuts following energy-driven inflation pressure.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,CNY,Currencies,Currencies,Currencies,N,Neutral,"Neutral. Inflation has moderated. China is relatively insulated from energy shock via coal reserves, storage and Russian links. But weak domestic demand limits upside."
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,JPY,Currencies,Currencies,Currencies,N,Neutral,Neutral given gradual pace of policy normalisation and broadly balanced near-term currency dynamics.
Schroders,20/03/2026 | 07/04/2026,Our multi-asset investment views – March 2026 | Quarterly markets review - Q1 2026,Done,CHF,Currencies,Currencies,Currencies,N,Neutral,Neutral. Safe-haven support offset by intervention risk and less attractive entry levels.
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Short-Dated Bonds,Fixed Income - Duration,Fixed Income - General,Fixed Income,O,Overweight,"The GFICC team identifies front-end government bonds as the most compelling opportunity in fixed income. Short-dated curves have repriced 60-100 bps higher on hawkish central bank rhetoric, creating attractive entry points. Front-end positioning serves a dual purpose: income generation through elevated carry and a natural hedge against a broader derisking event. The team explicitly prefers the front end over the long end."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Short-Dated US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"With the fed funds rate at 3.625% and the Fed explicitly on hold until more information about the conflict's impact emerges, the front end of the US Treasury curve offers better risk-reward than the long end. Chair Powell has indicated the vast majority of the FOMC do not see a hike as the base case, anchoring short-dated yields. The 10-year is expected to range 3.75%-4.25%, limiting upside further out the curve."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Securitized/Structured (ABS/MBS/CDS/Swaps/CLOs),Fixed Income - Specialty,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,Securitized credit is the team's top focus and highest-conviction overweight. The inherent credit enhancement of the securitization structure and the resilience of the US consumer provide comfort during market stress. The team prefers the structural protections embedded in agency MBS and ABS over equivalent-spread corporate credit exposure. This is a structural rather than tactical call — securitized credit's downside cushion makes it attractive across scenarios.
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,US Agency MBS,Fixed Income - Specialty,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"Agency mortgage-backed securities offer yield with the backing of government-sponsored enterprises, providing a credit quality advantage during periods of elevated uncertainty. The team highlights agency MBS as part of their broader securitized credit overweight, noting that structural protections and US consumer resilience make this a preferred source of carry."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Global IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"The team sees an opportunity to upgrade credit quality across portfolios as spreads remain narrow compared to history. Higher-quality investment grade issuers offer better risk-adjusted carry in a more uncertain macro backdrop. This is particularly relevant across the European banking capital structure, where the team recommends moving up from subordinated to senior exposure."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Cash/Money Markets,Asset Allocation - Broad,Asset Allocation,Fixed Income,N,Neutral,"Cash and money market instruments offer attractive yields at current policy rates but face reinvestment risk as the team expects eventual rate cuts once the oil shock feeds through to weaker demand. The team does not advocate reducing risk entirely to cash, preferring to remain active in markets."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Subordinated,Fixed Income - Specialty,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,"The team's call to ""go up in credit quality, especially across the European banking capital structure"" is a direct signal to reduce subordinated bank debt exposure. With recession probability rising to 25% and the ECB potentially hiking into a slowdown, lower tiers of the banking capital stack face disproportionate risk."
J.P. Morgan Asset Management,3/26/2026,Global Fixed Income Views 2Q 2026,https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=global-fixed-income-views-2q-2026-1,Europe HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,"Narrow spreads relative to history offer insufficient compensation for the rising probability of recession in the UK and Europe. If the ECB and BoE hike rather than cut, the damage to European corporates — particularly highly leveraged issuers — could be severe. The team's bias to upgrade credit quality further argues against lower-rated credit."
J.P. Morgan Asset Management,26/03/2026 | 30/04/2026,Global Fixed Income Views 2Q 2026 | Global Asset Allocation Views 2Q 2026,Done,US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,U,Underweight,"The GFICC team (March 24) initially viewed 10-year Treasuries as range-bound at 3.75%-4.25% while the Fed remained on hold, with better risk-reward at the front end. The Multi-Asset Solutions team (April 30) subsequently moved to an explicit short on 10-year duration, reflecting a fundamental outlook for better growth and higher yields. Fewer rate cuts are priced in, and fiscal activism under the OBBBA suggests steeper yield curves. The team maintains a UST 5s30s steepener. The more recent GAA view takes precedence, shifting the consolidated call from Neutral to Underweight."
J.P. Morgan Asset Management,26/03/2026 | 30/04/2026,Global Fixed Income Views 2Q 2026 | Global Asset Allocation Views 2Q 2026,Done,US IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,N,Neutral,"Both J.P. Morgan teams are neutral on US investment grade credit. The GFICC team (March 24) highlights strong business and household balance sheets and genuine fiscal tailwinds from the OBBBA and tech capex, but notes spreads are narrow by historical standards, limiting further compression potential. The Multi-Asset Solutions team (April 30) concurs, adding that while all-in yields are reasonable, the duration component of IG is unattractive given their broader short-duration stance. Both teams recommend selectivity within the space rather than broad beta exposure."
J.P. Morgan Asset Management,26/03/2026 | 30/04/2026,Global Fixed Income Views 2Q 2026 | Global Asset Allocation Views 2Q 2026,Done,EM Debt - General,Fixed Income - Geo,Fixed Income - Rates & Sovereigns,Fixed Income,N,Neutral,"Both J.P. Morgan teams are neutral on emerging market debt. The GFICC team (March 24) notes the complicated macro environment but recognises resilience varies considerably, with oil-importing EMs facing headwinds while exporters may benefit. The binary oil outcome makes broad positioning difficult. The Multi-Asset Solutions team (April 30) adds that while all-in yields on EMD sovereign hard currency are attractive, two-thirds of the index constituents are net oil importers, creating structural vulnerability. The asymmetric return profile argues for selectivity over broad beta."
J.P. Morgan Asset Management,26/03/2026 | 30/04/2026,Global Fixed Income Views 2Q 2026 | Global Asset Allocation Views 2Q 2026,Done,Duration,Fixed Income - Duration,Fixed Income - General,Fixed Income,U,Underweight,"Both J.P. Morgan teams are underweight duration. The GFICC team (March 24) explicitly favours front-end government bonds over long duration, noting the 10-year is range-bound at best while the front end has repriced 60-100 bps higher, offering attractive carry and a natural hedge. The stagflationary environment is the most difficult for long-duration positioning. The Multi-Asset Solutions team (April 30) expresses the underweight through short 10-year US Treasuries and a 5s30s curve steepener, favouring Gilts and Italian BTPs while underweighting Bunds and Australian government bonds."
J.P. Morgan Asset Management,26/03/2026 | 30/04/2026,Global Fixed Income Views 2Q 2026 | Global Asset Allocation Views 2Q 2026,Done,UK Gilts,Fixed Income - Sovereigns Europe,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"Both J.P. Morgan teams are overweight UK government bonds. The GFICC team (March 24) sees short-dated UK gilts as mispriced after the BoE signalled a potential rate hike, drawing parallels with the 2008 and 2011 policy mistakes when central banks tightened into oil-driven slowdowns. Their core thesis is that a supply-led oil shock will ultimately cripple demand and necessitate rate cuts, creating an asymmetric opportunity in short-dated gilts. The Multi-Asset Solutions team (April 30) reaffirms the overweight based on relative attractiveness versus other DM sovereign markets, expressing it partly through a long Gilts vs. short Australian government bonds trade."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,US Treasuries,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"PIMCO favours a modest duration overweight centred on the US Treasury market, which retains its safe-haven status and offers valuable portfolio diversification. Balanced curve exposure is preferred as yields are attractive across maturities. Bonds can cushion equity volatility, provide liquidity for redeployment when markets dislocate, and generate meaningful income at current yield levels."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Global Govt Bonds/SSAs,Fixed Income - Sovereigns,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"High quality government bonds are positioned at the centre of PIMCO's portfolio construction framework. Starting yields well above 2022 levels provide a solid foundation for income, equity hedging and liquidity. PIMCO sees bonds as essential for navigating the wide distribution of outcomes created by the energy shock and geopolitical uncertainty."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Inflation-Linked/TIPs,Fixed Income - Sovereigns North America,Fixed Income - Rates & Sovereigns,Fixed Income,O,Overweight,"TIPS and inflation-sensitive assets are given a more prominent allocation as PIMCO sees traditional bond-equity correlation assumptions weakening. The Middle East energy shock has increased inflation uncertainty materially, and TIPS can hedge real-world purchasing power in scenarios where inflation proves persistent or re-accelerates."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,US Agency MBS,Fixed Income - Specialty,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"PIMCO identifies US agency mortgage-backed securities as one of the highest-value segments across the public-private credit continuum. Agency MBS offers investment grade quality, stable and predictable cash flows, and high quality securitised credit exposure — all priorities in an environment where liquidity and collateral quality are paramount."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Securitized/Structured (ABS/MBS/CDS/Swaps/CLOs),Fixed Income - Specialty,Fixed Income - Credit & Specialty,Fixed Income,O,Overweight,"High quality securitised credit alongside agency MBS is preferred. PIMCO favours collateral-backed, transparent structures over unsecured corporate direct lending, where illiquidity premia have compressed and late-cycle risks are most visible."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,PD - Asset-Based/Asset-Backed,Alts - Private Credit,Alts - Private Equity & Credit,Alternatives,O,Overweight,"Within private credit, PIMCO prefers asset-based finance and senior commercial real estate debt over corporate direct lending. ABF remains a large and attractive market offering collateral backing and lower correlation to the corporate earnings cycle, making it more resilient in a late-cycle environment with rising defaults in direct lending."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Commodities,Alts - Commodities,Commodities,Alternatives,O,Overweight,Commodities are recommended as a portfolio fortification tool alongside TIPS and real assets. The Middle East energy shock has elevated commodity prices and increased their hedging value against persistent inflation scenarios. PIMCO favours global diversification that includes inflation-sensitive real assets.
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Real Assets,Asset Allocation - Broad,Alts - Real Assets,Alternatives,O,Overweight,"Real assets are favoured for inflation hedging and portfolio diversification. Global real estate has already undergone a cyclical downturn with valuations 15-40% below peak, offering attractive entry points. Senior commercial real estate lending in particular benefits from collateral-backed structures and cyclical recovery potential."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Equities - General,Asset Allocation - Broad,Asset Allocation,Equities,N,Neutral,Equity ownership is at record highs as a share of household financial assets while fixed income is near record lows. PIMCO sees this as a moment for practical portfolio rebalancing toward bonds rather than an outright bearish equity call. The environment favours resilience and quality over concentrated directional bets.
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Global IG Credit,Fixed Income - Investment Grade,Fixed Income - Credit & Specialty,Fixed Income,N,Neutral,"IG credit carries attractive yields but spreads are tight and have repriced only modestly since the Middle East conflict. PIMCO emphasises selectivity: balance sheet strength, durable cash flows and high quality collateral matter more than headline yield. Bottom-up differentiation is increasingly important as the cycle matures."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Emerging Markets Fixed Income,Fixed Income - Geo,Fixed Income - General,Fixed Income,N,Neutral,"EM central banks face a harder task than DM counterparts in looking through energy-driven inflation. Prospective easing has mostly been priced out. However, many EM economies started with greater real yield buffers and elevated policy rates. PIMCO sees differentiation between energy importers and exporters as the key positioning variable."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Europe Fixed Income,Fixed Income - Geo,Fixed Income - General,Fixed Income,N,Neutral,"The BoE and ECB have been at the centre of the repricing storm, with markets aggressively adjusting rate expectations. PIMCO expects front-end sell-offs to partially reverse but notes high uncertainty for energy-importing economies. The eurozone and UK face the largest downside growth risks from the energy shock."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,PD - Direct Lending,Alts - Private Credit,Alts - Private Equity & Credit,Alternatives,U,Underweight,"PIMCO is explicitly cautious on corporate direct lending, the segment that has driven most of private credit's growth. Late-cycle stress is visible: elevated shadow default rates, weaker underwriting, PIK reliance and refinancing risk. BDCs are pricing significant NAV discounts. The illiquidity premium has compressed, making the risk-return trade-off unattractive relative to public alternatives."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Private Credit/Debt,Alts - Private Credit,Alts - Private Equity & Credit,Alternatives,U,Underweight,"PIMCO draws explicit parallels between the current private credit market and the pre-GFC non-agency mortgage market, noting comparable size doubling. While not predicting systemic risk, the firm sees stress as likely to contribute to tighter financial conditions, weigh on hiring and investment, and create spillovers to public credit markets."
PIMCO,3/20/2026,"Layered Uncertainty: Conflict, Credit Stress, and AI",https://marketsrecon.com/redirect?name=app_content&parameters%5Bslug%5D=layered-uncertainty-conflict-credit-stress-and-ai,Global HY,Fixed Income - High Yield,Fixed Income - Credit & Specialty,Fixed Income,U,Underweight,"PIMCO is cautious on lower-quality high yield issuers, particularly those with weak covenants, opaque vehicle structures and liquidity mismatches. The firm notes that stress in private credit could spill over to public HY markets and emphasises quality differentiation within the credit spectrum."