Entity Name,Title (inc. MR link),Date,External link
Aberdeen Investments,Emerging Markets Q2 2026 Outlook: Shifting Sands,3/10/2026,https://www.aberdeeninvestments.com/en-us/institutional/insights-and-research/emerging-markets-q2-2026-outlook-shifting-sands
AGF Investments,Asset Allocation Committee’s Q2 2026 Update: Boosting Exposure to Canada,4/22/2026,https://perspectives.agf.com/asset-allocation-committees-q2-2026-update-boosting-exposure-to-canada/
AHAM Asset Management Berhad,Q2'2026 Market Outlook | Managing Converging Risks,4/1/2026,https://aham.com.my/insights/articles-commentaries/q22026-market-outlook-managing-converging-risks
AllianceBernstein,Global Macro Outlook: Second Quarter 2026,4/2/2026,https://www.alliancebernstein.com/gb/en-gb/financial-intermediary/insights/economic-perspectives/global-macro-outlook-second-quarter-2026.html
AllianceBernstein,Fixed-Income Outlook: From Oil Shock to Oil Spillover?,4/9/2026,https://www.alliancebernstein.com/apac/en/institutions/insights/investment-insights/fixed-income-outlook-from-oil-shock-to-oil-spillover.html
AllianceBernstein,"Equity Outlook: Middle East War, Energy Shock Test Fragile Markets",4/9/2026,https://www.alliancebernstein.com/americas/en/institutions/insights/investment-insights/equity-outlook-middle-east-war-energy-shock-test-fragile-markets.html
Allianz Global Investors,House View Q2 2026: Holding the line,3/30/2026,https://www.allianzgi.com/en/insights/house-view-q2-2026?sc_camp=4191856015CA403AA0EE1574F5C8F98B
Allspring Global Investments,Macro Matters: Geopolitics Dominates Narratives—for Now,4/1/2026,https://www.allspringglobal.com/insights/articles/macro-matters-geopolitics-dominates-narrativesfor-now/
American Century Investments,"2026 Global Macro Outlook: Growth, Inflation, Yields",3/30/2026,https://www.americancentury.com/plan/investment-outlook/global-macroeconomic/
Amova Asset Management,Global Investment Strategy Committee Outlook Q2 2026,3/19/2026,https://emea.amova-am.com/institutional/insights/detail/2603-global-investment-strategy-committee-outlook-q2-2026
Amundi,Global Investment Views - April 2026,3/27/2026,https://research-center.amundi.com/article/global-investment-views-april-2026
Ares Management Corporation,"In the Gaps — Ares Alternative Credit Newsletter, Spring 2026",4/15/2026,https://ares.com/sites/default/files/2026-04/Ares-Alternative-Credit-Newsletter_In-the-Gaps_Spring-2026.pdf
Aviva Investors,House View Q2 2026,3/26/2026,https://www.avivainvestors.com/en-gb/views/house-view/
Bank of America,Capital Market Outlook,4/6/2026,https://olui2.fs.ml.com/publish/content/application/pdf/gwmol/me-cio-weekly-letter.pdf
Barings,Multi-Asset Insights: War Gaming,4/1/2026,https://www.barings.com/en-us/guest/perspectives/viewpoints/multi-asset-insights-war-gaming-multiasset-vwpt
BCA Research,Second Quarter 2026 Strategy Outlook: Unhappy In Its Own Way,3/27/2026,https://www.bcaresearch.com/reports/second-quarter-2026-strategy-outlook-unhappy-its-own-way-27-03-2026/214046
BlackRock,MyMap Quarterly Update - Q1 2026,4/20/2026,https://www.blackrock.com/uk/literature/brochure/mymap-multi-asset-range-commentary-en-uk-pc-brochure.pdf
BlackRock,2026 Global Outlook - Q2 update,4/22/2026,https://media.licdn.com/dms/document/media/v2/D561FAQFcHczUKoBmNA/feedshare-document-pdf-analyzed/B56Z3HsWFqIIAY-/0/1777171785756?e=1778112000&v=beta&t=47hMnphDkhkHGW_Si6QQbEqaubZWH0Mh0Nu_L8gJZAc
BlackRock,Equity Market Outlook Q2 2026,3/25/2026,https://www.blackrock.com/institutions/en-us/insights/thought-leadership/equity-market-outlook
BlackRock,Weekly Commentary - Spotting pockets of EM resilience,4/6/2026,https://www.blackrock.com/corporate/literature/market-commentary/weekly-investment-commentary-en-us-20260406-spotting-pockets-of-em-resilience.pdf
BMO Global Asset Management,"Pricing in geopolitical risk: Oil, inflation and the cycle’s next phase",3/16/2026,https://institutional.bmogam.com/ca-en/insights/pricing-in-geopolitical-risk-oil-inflation-and-the-cycles-next-phase/
BNP Paribas Asset Management,Monthly Market Views: Looking beyond oil and China’s resilience,4/2/2026,https://www.bnpparibas-am.com/en/portfolio-perspectives/monthly-market-views-looking-beyond-oil-and-chinas-resilience/
BNY Investments,Vantage Point: Pressure Points Q2 2026,3/25/2026,https://www.bny.com/assets/investments/im/documents/manual/market-insights/vantage-point-q2-2026-pressure-points.pdf
Calamos Investments,"Calamos Investment Team Outlooks, April 2026",4/1/2026,https://www.calamos.com/blogs/voices/calamos-investment-team-outlooks-april-2026/
Cantor Fitzgerald,CFAM Q1 Market Review and Outlook,4/2/2026,https://cantorfitzgerald.ie/cfam-q1-market-review-and-outlook/
Capital Group,Fixed Income Perspectives - Q2 2026,4/17/2026,https://www.capitalgroup.com/content/dam/cgc/tenants/eacg/documents/insights/en/2026/q2/ii-fixed-income-perspectives-fit.pdf?msockid=194d29efd4626d2825303c3ed5996ccd
Capital Group,Fixed Income: A 360° View,4/23/2026,https://www.capitalgroup.com/intermediaries/gb/en/insights/articles/fixed-income-a-360-view.html?msockid=194d29efd4626d2825303c3ed5996ccd
CBRE Investment Management,Macro House View Q2 2026,4/6/2026,https://www.cbreim.com/insights/articles/macro-house-view-q2-2026
Charles Schwab,Sector Views: Monthly Stock Sector Outlook,4/3/2026,https://www.schwab.com/learn/story/stock-sector-outlook
Citi Wealth,The Short and Long: 2026 Q2 Macro Investment View,4/6/2026,https://www.docs.citi.com/WealthOCIO/2026Q2Report.pdf
Columbia Threadneedle Investments,Columbia Threadneedle Fixed-Income Monitor: April 2026,4/9/2026,https://www.columbiathreadneedleus.com/insights/latest-insights/columbia-threadneedle-fixed-income-monitor
Deutsche Bank Wealth Management,Experts In-House: CIO Update Call,4/7/2026,https://wealth.db.com/en/lp/events/2026-events/experts-in-house-cio-update-call-7-april-2026.html
DWS,CIO View Port­fo­lio: Per­spect­ives,4/8/2026,https://www.dws.com/en-gb/insights/cio-view/asset-classes/cio-portfolio-perspectives/
Eastspring Investments,Q2 2026 Outlook: Tactically risk-on amid a fragile geopolitical backdrop,4/26/2026,https://www.eastspring.com/insights/outlook/quarterly/q2-2026-outlook-tactically-risk-on-amid-a-fragile-geopolitical-backdrop
Empower,U.S. economic and market outlook Q2 2026,3/1/2026,https://www.empower.com/investment-insights/outlook/q2-outlook-overview-2026
Federated Hermes,"360°, H1 2026: Is this what it sounds like when doves cry?",3/30/2026,https://www.hermes-investment.com/uk/en/institutions/insights/active-esg/360-h1-2026/
Fidelity International,Investment Outlook - Q2 2026,4/9/2026,https://www.fidelity.co.uk/markets-insights/markets/global/investment-outlook/
Fidelity International,Global Asset Allocation Insights - April 2026,3/31/2026,https://professionals.fidelity.co.uk/page/global-asset-allocation-insights
Fiduciary Trust,"A Market in Transition: 2026 Q2 Outlook on Geopolitics, AI, and Credit Markets",4/1/2026,https://www.fiduciary-trust.com/insights/market-outlook/
Franklin Templeton,Hedge Fund Strategy Outlook: Second Quarter 2026,4/7/2026,https://www.franklintempleton.com/articles/2026/alternatives/hedge-fund-strategy-outlook-second-quarter-2026
Franklin Templeton,Global Equity Pulse: A closer look at the energy sector,4/9/2026,https://www.ftinstitutional.com/articles/2026/equity/global-equity-pulse-a-closer-look-at-the-energy-sector
Franklin Templeton,Allocation Views: From Goldilocks to geopolitics—repositioning for an energy shock,4/9/2026,https://www.ftinstitutional.com/articles/series/allocation-views
Generali Investments,"Investment View: Low on fuel, high on intelligence",3/31/2026,FILE
Goldman Sachs Asset Management,Market Know-How 1Q 2026,4/8/2026,https://am.gs.com/en-us/advisors/insights/article/market-know-how
Goldman Sachs Asset Management,What’s on the Minds of Our CIOs?,3/20/2026,https://am.gs.com/en-gb/institutions/insights/article/public-investing-cio-digest
HSBC Private Bank,"Investment Outlook Q2 2026: Changing narratives, continued opportunity",3/12/2026,https://www.privatebanking.hsbc.com/wih/investments-Insights/House-views/investment-outlook-q2-2026-changing-narratives/
HSBC Private Bank,Investment Outlook: HSBC Perspectives Q2 2026,3/12/2026,https://www.hsbc.co.uk/wealth/insights/market-outlook/investment-outlook/market-outlook-remains-promising-amid-shifting-narratives/
Invesco,Quarterly Global Asset Allocation 2026 Outlook,4/1/2026,https://www.invesco.com/uk/en/insights/quarterly-global-asset-allocation-portfolio-outlook.html
J.P. Morgan Asset Management,Global Fixed Income Views 2Q 2026,3/26/2026,https://am.jpmorgan.com/us/en/asset-management/institutional/insights/portfolio-insights/asset-class-views/fixed-income/
J.P. Morgan Asset Management,Global Asset Allocation Views 2Q 2026,4/30/2026,https://am.jpmorgan.com/gb/en/asset-management/institutional/insights/portfolio-insights/asset-class-views/asset-allocation/
J.P. Morgan Asset Management,Factor Views 2Q 2026,5/5/2026,https://am.jpmorgan.com/gb/en/asset-management/institutional/insights/portfolio-insights/asset-class-views/factor/
Janus Henderson Investors,Market GPS: Multi-Asset Quarterly Q2 2026,4/21/2026,https://www.janushenderson.com/en-us/investor/article/market-gps-multi-asset-quarterly-q2-2026/
KKR,Seeking Opportunity in the Noise: Private Markets Reframed,4/26/2026,https://www.kkr.com/insights/private-market-opportunities-2026
KKR,2026 Infrastructure Outlook,3/26/2026,https://www.kkr.com/insights/2026-infrastructure-outlook
L&G,Q2 2026 Asset Allocation outlook: Adapting to uncertainty,4/21/2026,https://am.landg.com/en-uk/adviser-wealth/insights/market-insights/q2-2026-asset-allocation-outlook-adapting-to-uncertainty/
L&G,Q2 2026 ETF Outlook: Diversify and Thrive,3/31/2026,https://blog.landg.com/categories/investment-strategy/q2-2026-etfindex-outlook-diversify-and-thrive/
LaSalle Investment Management,ISA Briefing: Dissecting macro memes,4/2/2026,https://www.lasalle.com/research-and-insights/isa-briefing-dissecting-macro-memes/
Lion Global Investors,2026 Q2 Market Outlook,3/30/2026,https://www.lionglobalinvestors.com/en/insights/2026-q2-market-outlook.html
Lombard Odier,Multi asset: navigating an inflation shock,4/10/2026,https://am.lombardodier.com/insights/2026/april/multi-asset-navigating-an-inflation-shock.html
Lombard Odier,"Conflict, energy and markets: charting a course for investors",3/27/2026,https://www.lombardodier.com/insights/2026/march/conflict-energy-and-markets.html
Lombard Odier,"Lessons from historic shocks, US-Iran ceasefire, and emerging opportunities",4/9/2026,https://www.lombardodier.com/insights/2026/april/lessons-from-historic-shocks.html
Lombard Odier,Energy shock exposes asymmetries in Asia,4/1/2026,https://www.lombardodier.com/insights/2026/april/energy-shock-exposes.html
Lombard Odier,The Iran war: will it stay? Or will it go now?,4/1/2026,https://www.lombardodier.com/insights/2026/april/the-iran-war-will-it-stay-or-will-it-go-now.html
Loomis Sayles,April 2026 Investment Outlook,4/1/2026,https://www.loomissayles.com/insights/april-2026-investment-outlook/
LPL Research,Finding Portfolio Resilience in Uncertain Times,3/19/2026,https://www.lpl.com/research/blog/finding-portfolio-resilience-in-uncertain-times.html
LPL Research,Long-Term Opportunities Always Present Themselves,4/8/2026,https://www.lpl.com/research/blog/long-term-opportunities-always-present-themselves.html
M&G Investments,Quarterly Equities and Multi Asset Outlook – Q2 2026,4/15/2026,https://www.mandg.com/investments/professional-investor/en-gb/insights/mandg-insights/latest-insights/2026/04/strat-eq-ma-macro-equities-and-multi-asset-outlook-q2-2026
Man Group,Q2 2026: An Era of Uncertainty,4/9/2026,https://www.man.com/insights/Q2-2026-Hedge-Fund-Strategy-Outlook
Managed Asset Portfolios,MAP Views — Second Quarter 2026,4/1/2026,https://www.managedassetportfolios.com/blog/map-views-second-quarter-2026
Manulife Investment Management,Asset allocation views: building resilience through uncertainty,4/24/2026,https://www.manulifeim.com/institutional/us/en/viewpoints/multi-asset-solutions/asset-allocation-views--building-resilience-through-uncertainty
Mercer,Q2 Economics & Market Update,4/23/2026,https://www.mercer.com/en-gb/insights/events/q2-economics-and-markets-update/
MetLife Investment Management,Relative Value & Tactical Asset Allocation – Q2 2026,3/4/2026,https://investments.metlife.com/insights/macro-strategy/relative-value-and-tactical-asset-allocation-Q2-2026/
MFS Investment Management,Global Market Pulse (USD),3/31/2026,https://www.mfs.com/en-gb/institutions-and-consultants/insights/market-insights/global-market-pulse-usd.html
Morgan Stanley Investment Management,The BEAT™ for Q2 2026 - April,4/6/2026,https://www.morganstanley.com/im/en-us/institutional-investor/insights/the-beat/the-beat-quarterly-2026.html
Morningstar,"Q2 2026 Stock Market Outlook: Don't Panic, Readjust",3/26/2026,https://www.morningstar.com/markets/q2-2026-stock-market-outlook-dont-panic-readjust
Muzinich & Co,Muzinich Asset Allocation Group Monthly Update - April 2026,4/9/2026,https://www.muzinich.com/opinions/muzinich-asset-allocation-group-monthly-update
Natixis Investment Managers,"Model Portfolio Pulse: Growth resilient, risks rising",4/7/2026,https://www.im.natixis.com/en-us/insights/portfolio-construction/2026/model-portfolio-pulse-february-2026
Neuberger Berman,Large Caps—Big Opportunity,4/13/2026,https://www.nb.com/insights/cio-weekly-article-large-caps-big-opportunity
Nomura Capital Management,Quarterly Market Outlook – Q2 2026,3/30/2026,https://nomuracapitalmanagement.com/quarterly-market-outlook/?utm_medium=social-media&utm_source=linkedin
Nuveen,2026 2Q outlook: Casting a wider net,3/31/2026,https://www.nuveen.com/global/insights/investment-outlook/2026-2q-outlook
OTP Bank,Investment Outlook Q2 2026,3/25/2026,https://www.otpbank.hu/globalmarkets/en/news/research/investment-outlook-2q2026
Pictet Asset Management,Barometer: Iran conflict demands earnest reassessment of active positions,3/27/2026,https://am.pictet.com/uk/en/intermediaries/investment-views/multi-asset/2026/april-barometer-of-financial-markets-outlook#text-0e0eedcdba
PIMCO,"Layered Uncertainty: Conflict, Credit Stress, and AI",3/24/2026,https://www.pimco.com/gb/en/insights/layered-uncertainty-conflict-credit-stress-and-ai
PineBridge Investments,Investment Strategy Insights: Strait Tension Portends a Short and Sharp Stagflationary Shock,4/7/2026,https://www.pinebridge.com/en/insights/investment-strategy-insights-strait-tension-portends-a-short-and-sharp
PineBridge Investments,Fixed Income Asset Allocation Insights: Geopolitical Uncertainty and Selective Risk Opportunities,3/31/2026,https://www.pinebridge.com/en/insights/fixed-income-asset-allocation-insights-geopolitical-uncertainty-and
Principal Asset Management,Global market perspectives 2Q 2026,4/9/2026,https://www.principalam.com/us/insights/macro-views/global-market-perspectives-2q-2026
Probus Pleion,Market Strategy Update Q2 2026,3/26/2026,FILE
Pru,Investment Outlooks Q2 2026,3/25/2026,https://www.mandg.com/dam/pru/shared/documents/en/lighthouse-q2-26.pdf
RBC Global Asset Management,Economic Outlook – Spring 2026,3/20/2026,https://www.rbcgam.com/en/ca/insights/global-investment-outlook
Robeco,EM Equities Quarterly Outlook,4/8/2026,https://www.robeco.com/en-us/insights/2026/04/em-equities-quarterly-outlook
Robeco,Equity outlook: From positive to perilous,4/1/2026,https://www.robeco.com/en-int/insights/2026/04/equity-outlook-from-positive-to-perilous
Robeco,Fixed income outlook: Flashback,3/12/2026,https://www.robeco.com/en-int/insights/2026/03/fixed-income-outlook-flashback
Robeco,"Credit outlook: Halo, is it me you're looking for?",3/23/2026,https://www.robeco.com/en-int/insights/2026/03/credit-outlook-halo-is-it-me-youre-looking-for
Rockefeller Capital Management,Rockefeller Investing Guide,4/9/2026,https://rcmbrand.rockco.com/Rockefeller%20Investing%20Guide%202026.03%20(marketing).pdf
Rothschild & Co,The rhythm of markets,4/2/2026,https://www.rothschildandco.com/en/newsroom/insights/2026/04/wm-quarterly-letter-the-rhythm-of-markets/
Royal London,ClockWise: Q1 review - Iran war triggers sharp changes in asset prices,4/2/2026,https://www.rlam.com/uk/institutional-investors/our-views/2026/clockwise-q1-review---iran-war-triggers-sharp-changes-in-asset-prices/
Russell Investments,Energy volatility complicates the inflation outlook but this isn't 2022,4/23/2026,https://russellinvestments.com/content/ri/uk/en-gb/insights/russell-research/2026/04/energy-volatility-complicates-the-inflation-outlook-but-this-isnt-2022.html
Schroders,CIO Lens Q2 2026,4/7/2026,https://www.schroders.com/en/global/individual/insights/video-cio-lens-q2-2026-our-job-is-to-manage-risk-and-uncertainty/
Schroders,Quarterly markets review - Q1 2026,4/7/2026,https://www.schroders.com/en/global/individual/insights/quarterly-markets-review---q1-2026/
Schroders,Our multi-asset investment views – March 2026,3/20/2026,https://www.schroders.com/en/global/individual/insights/our-multi-asset-investment-views-march-2026/
Schroders,Private Markets Investment Outlook Q2 2026: Resilience reinforced,3/31/2026,https://www.schroderscapital.com/en/global/professional/insights/private-markets-investment-outlook-q2-2026-resilience-reinforced/
Silvercrest Asset Management,Economic Review: Q2 2026,3/31/2026,https://www.silvercrestgroup.com/economic-review-q2-2026/
State Street Investment Management,Sector Market Perspectives: Q2 2026,4/8/2026,https://www.ssga.com/uk/en_gb/institutional/insights/sector-market-perspectives-q2-2026
State Street Investment Management,Q2 2026 Credit Research Outlook,3/31/2026,https://www.ssga.com/uk/en_gb/institutional/insights/q2-2026-credit-research-outlook
State Street Investment Management,Market Forecasts: Q2 2026,4/22/2026,https://www.ssga.com/uk/en_gb/institutional/insights/market-forecasts-q2-2026
State Street Investment Management,Bond Market Outlook: Q2 Investment Outlook,4/15/2026,https://www.ssga.com/uk/en_gb/institutional/insights/bond-market-outlook-etf
State Street Investment Management,Quarterly Inflation Outlook: Where Are the Inflation Havens?,4/16/2026,https://www.ssga.com/uk/en_gb/institutional/insights/Bond-outlook-Investor-flows-and-inflation
State Street Investment Management,Emerging Market Debt Commentary: Q1 2026,4/16/2026,https://www.ssga.com/uk/en_gb/institutional/insights/emerging-market-debt-commentary-q1-2026
State Street Investment Management,Real assets insights: Q1 2026,4/21/2026,https://www.ssga.com/uk/en_gb/institutional/insights/real-assets-insights
T. Rowe Price,Monthly Asset Allocation Update - March 2026,4/8/2026,https://www.troweprice.com/institutional/de/en/insights/articles/2026/q2/monthly-asset-allocation-update-april-2026.html
T. Rowe Price,Global Asset Allocation: The View From the UK,3/18/2026,https://www.troweprice.com/institutional/uk/en/insights/articles/2026/q1/global-asset-allocation-view-from-uk-march-2026.html
U.S. Wealth Management,Q2 2026 investment outlook: Markets navigate solid growth and rising uncertainty,4/1/2026,https://www.usbank.com/investing/financial-perspectives/market-news/economic-news.html
UBP,UBP House View - April 2026,4/2/2026,https://www.ubp.com/en/news-insights/newsroom/ubp-house-view-april-2026
UBS Global Wealth Management,US equities have room to rise further,4/27/2026,https://www.ubs.com/uk/en/wealthmanagement/insights/articles-adp/global/en/wealthmanagement/insights/chief-investment-office/house-view/daily/2026/latest-27042026.html?caasID=CAAS-ActivityStream
UBS Global Wealth Management,Ceasefire: Our investment perspectives,4/8/2026,https://www.ubs.com/global/en/wealthmanagement/insights/chief-investment-office/house-view/daily/2026/latest-08042026.html
UBS Global Wealth Management,Quarterly private markets update,4/15/2026,https://media.licdn.com/dms/document/media/v2/D4E1FAQFPRWUwtCrBkQ/feedshare-document-pdf-analyzed/B4EZ2cge2MKcAc-/0/1776447256662?e=1778112000&v=beta&t=LMtrWxj-4L1eXVFH40EgS6WSiKH1TU7bbN45yRrk7rE
Vanguard,Quarterly Investment Outlook | Q1 2026,3/19/2026,https://www.vanguard.co.uk/professional/events/quarterly-investment-outlook-2026-q1
Wellington Management,QUARTERLY ASSET ALLOCATION OUTLOOK: Q2 2026,4/8/2026,https://www.wellington.com/en/insights/quarterly-asset-allocation-q2-2026
Wellington Management,Monthly Asset Allocation Outlook,4/8/2026,https://www.wellington.com/en/insights/monthly-asset-allocation-outlook
Wells Fargo Investment Institute,Investment Strategy,4/6/2026,https://www.wellsfargoadvisors.com/research-analysis/strategy/weekly.htm?cid=WFA2300032987
WisdomTree,2026 Economic & Market Outlook,4/9/2026,https://www.wisdomtree.com/investments/-/media/us-media-files/documents/resource-library/market-insights/market-outlooks/2026/2026-outlook-middle-east-war.pdf
WisdomTree,Model portfolio outlook: positioning for opportunity in dispersion,3/24/2026,https://www.wisdomtree.eu/en-gb/blog/2026-03-24/model-portfolio-outlook-positioning-for-opportunity-in-dispersion
WisdomTree,"Thematic outlook: Look closely, opportunities abound",3/19/2026,https://www.wisdomtree.eu/en-gb/blog/2026-03-19/thematic-outlook-look-closely-opportunities-abound
WisdomTree,How the Iran War Is Reshaping the Macro Outlook,3/13/2026,https://www.wisdomtree.eu/en-gb/blog/2026-03-13/how-the-iran-war-is-reshaping-the-macro-outlook
WisdomTree,Equity Outlook catching the tailwinds respecting the headwinds,3/16/2026,https://www.wisdomtree.eu/en-gb/blog/2026-03-16/equity-outlook-catching-the-tailwinds-respecting-the-headwinds